index,bitstring,fitness,peak,valley,global,MAX,fitness_norm,MAX_N,MIN_N
1,0,0.395258356,0,0,0,0.773259779,0.511158561,1,0.297969627
2,1,0.449952643,0,0,0,,0.58189066,,
3,10,0.388087669,0,0,0,,0.501885239,,
4,11,0.355709287,0,1,0,,0.460012659,,
5,100,0.362342086,0,0,0,,0.46859037,,
6,101,0.346127312,0,0,0,,0.447620995,,
7,110,0.395844573,0,0,0,,0.511916672,,
8,111,0.364740586,0,0,0,,0.471692174,,
9,1000,0.3589253,0,0,0,,0.464171692,,
10,1001,0.336261545,0,0,0,,0.434862325,,
11,1010,0.348841571,0,0,0,,0.451131147,,
12,1011,0.366247723,0,0,0,,0.473641243,,
13,1100,0.297132878,0,0,0,,0.384260097,,
14,1101,0.314563517,0,0,0,,0.406801861,,
15,1110,0.26772932,0,1,0,,0.346234638,,
16,1111,0.32916581,0,0,0,,0.425685932,,
17,10000,0.347756037,0,0,0,,0.449727306,,
18,10001,0.402450324,0,0,0,,0.520459404,,
19,10010,0.434864622,0,0,0,,0.562378432,,
20,10011,0.402486241,0,0,0,,0.520505853,,
21,10100,0.323017515,0,0,0,,0.417734795,,
22,10101,0.30680274,0,0,0,,0.396765419,,
23,10110,0.412247072,0,0,0,,0.533128818,,
24,10111,0.381143085,0,0,0,,0.492904319,,
25,11000,0.269984819,0,0,0,,0.349151509,,
26,11001,0.247321064,0,1,0,,0.319842142,,
27,11010,0.278141624,0,0,0,,0.359700105,,
28,11011,0.295547776,0,0,0,,0.382210202,,
29,11100,0.3621583,0,0,0,,0.468352693,,
30,11101,0.379588939,0,0,0,,0.490894457,,
31,11110,0.307900334,0,0,0,,0.398184856,,
32,11111,0.369336824,0,0,0,,0.47763615,,
33,100000,0.474081914,0,0,0,,0.613095271,,
34,100001,0.528776202,0,0,0,,0.683827371,,
35,100010,0.466911227,0,0,0,,0.603821949,,
36,100011,0.434532846,0,0,0,,0.56194937,,
37,100100,0.423379993,0,0,0,,0.547526206,,
38,100101,0.407165218,0,0,0,,0.52655683,,
39,100110,0.456882479,0,0,0,,0.590852507,,
40,100111,0.425778493,0,0,0,,0.55062801,,
41,101000,0.434305069,0,0,0,,0.561654803,,
42,101001,0.411641314,0,0,0,,0.532345436,,
43,101010,0.42422134,0,0,0,,0.548614258,,
44,101011,0.441627492,0,0,0,,0.571124354,,
45,101100,0.424325439,0,0,0,,0.548748882,,
46,101101,0.441756078,0,0,0,,0.571290645,,
47,101110,0.394921881,0,0,0,,0.510723423,,
48,101111,0.456358371,0,0,0,,0.590174717,,
49,110000,0.567367574,0,0,0,,0.733734754,,
50,110001,0.622061862,0,0,0,,0.804466854,,
51,110010,0.65447616,0,0,0,,0.846385882,,
52,110011,0.622097778,0,0,0,,0.804513302,,
53,110100,0.611107681,0,0,0,,0.790300618,,
54,110101,0.594892906,0,0,0,,0.769331242,,
55,110110,0.700337238,0,0,0,,0.905694641,,
56,110111,0.669233251,0,0,0,,0.865470142,,
57,111000,0.53892546,0,0,0,,0.69695266,,
58,111001,0.516261705,0,0,0,,0.667643293,,
59,111010,0.547082265,0,0,0,,0.707501256,,
60,111011,0.564488417,0,0,0,,0.730011352,,
61,111100,0.599967235,0,0,0,,0.775893498,,
62,111101,0.617397874,0,0,0,,0.798435262,,
63,111110,0.545709268,0,0,0,,0.70572566,,
64,111111,0.607145759,0,0,0,,0.785176955,,
65,1000000,0.422463449,0,0,0,,0.546340907,,
66,1000001,0.477157736,0,0,0,,0.617073006,,
67,1000010,0.415292762,0,0,0,,0.537067585,,
68,1000011,0.38291438,0,0,0,,0.495195005,,
69,1000100,0.38954718,0,0,0,,0.503772717,,
70,1000101,0.373332405,0,0,0,,0.482803341,,
71,1000110,0.423049666,0,0,0,,0.547099018,,
72,1000111,0.391945679,0,0,0,,0.50687452,,
73,1001000,0.459036053,0,0,0,,0.593637566,,
74,1001001,0.436372298,0,0,0,,0.564328198,,
75,1001010,0.448952324,0,0,0,,0.580597021,,
76,1001011,0.466358476,0,0,0,,0.603107117,,
77,1001100,0.397243631,0,0,0,,0.513725971,,
78,1001101,0.41467427,0,0,0,,0.536267735,,
79,1001110,0.367840073,0,0,0,,0.475700512,,
80,1001111,0.429276563,0,0,0,,0.555151806,,
81,1010000,0.365506848,0,0,0,,0.472683124,,
82,1010001,0.420201135,0,0,0,,0.543415223,,
83,1010010,0.452615433,0,0,0,,0.58533425,,
84,1010011,0.420237051,0,0,0,,0.54346167,,
85,1010100,0.340768326,0,0,0,,0.440690613,,
86,1010101,0.324553551,0,0,0,,0.419721237,,
87,1010110,0.429997883,0,0,0,,0.556084636,,
88,1010111,0.398893896,0,0,0,,0.515860138,,
89,1011000,0.371011041,0,0,0,,0.479801292,,
90,1011001,0.348347286,0,0,0,,0.450491925,,
91,1011010,0.379167846,0,0,0,,0.490349888,,
92,1011011,0.396573998,0,0,0,,0.512859984,,
93,1011100,0.463184522,0,0,0,,0.599002476,,
94,1011101,0.480615161,0,0,0,,0.621544239,,
95,1011110,0.408926556,0,0,0,,0.528834639,,
96,1011111,0.470363046,0,0,0,,0.608285933,,
97,1100000,0.522786427,0,0,0,,0.676081236,,
98,1100001,0.577480714,0,0,0,,0.746813335,,
99,1100010,0.515615739,0,0,0,,0.666807912,,
100,1100011,0.483237358,0,0,0,,0.624935334,,
101,1100100,0.472084505,0,0,0,,0.610512169,,
102,1100101,0.45586973,0,0,0,,0.589542793,,
103,1100110,0.505586991,0,0,0,,0.65383847,,
104,1100111,0.474483005,0,0,0,,0.613613973,,
105,1101000,0.463629858,0,0,0,,0.599578396,,
106,1101001,0.440966104,0,0,0,,0.57026903,,
107,1101010,0.45354613,0,0,0,,0.586537852,,
108,1101011,0.470952281,0,0,0,,0.609047947,,
109,1101100,0.453650228,0,0,0,,0.586672475,,
110,1101101,0.471080867,0,0,0,,0.609214238,,
111,1101110,0.42424667,0,0,0,,0.548647016,,
112,1101111,0.485683161,0,0,0,,0.628098311,,
113,1110000,0.545968825,0,0,0,,0.706061326,,
114,1110001,0.600663113,0,0,0,,0.776793426,,
115,1110010,0.633077411,0,0,0,,0.818712454,,
116,1110011,0.600699029,0,0,0,,0.776839874,,
117,1110100,0.589708932,0,0,0,,0.762627189,,
118,1110101,0.573494157,0,0,0,,0.741657814,,
119,1110110,0.678938489,0,0,0,,0.878021213,,
120,1110111,0.647834502,0,0,0,,0.837796714,,
121,1111000,0.541484317,0,0,0,,0.700261842,,
122,1111001,0.518820563,0,0,0,,0.670952476,,
123,1111010,0.549641123,0,0,0,,0.710810439,,
124,1111011,0.567047274,0,0,0,,0.733320534,,
125,1111100,0.602526092,0,0,0,,0.77920268,,
126,1111101,0.619956731,0,0,0,,0.801744443,,
127,1111110,0.548268126,0,0,0,,0.709034843,,
128,1111111,0.609704616,0,0,0,,0.788486137,,
129,10000000,0.609018761,0,0,0,,0.787599171,,
130,10000001,0.616074772,0,0,0,,0.796724191,,
131,10000010,0.601848074,0,0,0,,0.778325849,,
132,10000011,0.521831416,0,0,0,,0.67484619,,
133,10000100,0.576102492,0,0,0,,0.745030981,,
134,10000101,0.512249441,0,0,0,,0.662454527,,
135,10000110,0.609604978,0,0,0,,0.788357282,,
136,10000111,0.530862715,0,0,0,,0.686525705,,
137,10001000,0.572685705,0,0,0,,0.740612302,,
138,10001001,0.502383674,0,0,0,,0.649695856,,
139,10001010,0.562601976,0,0,0,,0.727571757,,
140,10001011,0.532369852,0,0,0,,0.688474775,,
141,10001100,0.510893283,0,0,0,,0.660700707,,
142,10001101,0.480685646,0,0,0,,0.621635392,,
143,10001110,0.481489725,0,0,0,,0.622675248,,
144,10001111,0.495287939,0,0,0,,0.640519464,,
145,10010000,0.544992317,0,0,0,,0.70479848,,
146,10010001,0.552048328,0,0,0,,0.7139235,,
147,10010010,0.632100902,0,0,0,,0.817449606,,
148,10010011,0.552084244,0,0,0,,0.713969948,,
149,10010100,0.520253795,0,0,0,,0.672805969,,
150,10010101,0.456400744,0,0,0,,0.590229515,,
151,10010110,0.609483352,0,0,0,,0.788199992,,
152,10010111,0.530741089,0,0,0,,0.686368415,,
153,10011000,0.467221099,0,0,0,,0.604222684,,
154,10011001,0.396919068,0,0,0,,0.513306238,,
155,10011010,0.475377904,0,0,0,,0.61477128,,
156,10011011,0.445145779,0,0,0,,0.575674296,,
157,10011100,0.55939458,0,0,0,,0.723423868,,
158,10011101,0.529186943,0,0,0,,0.684358552,,
159,10011110,0.505136613,0,0,0,,0.653256029,,
160,10011111,0.518934828,0,0,0,,0.671100246,,
161,10100000,0.688661248,0,0,0,,0.890594942,,
162,10100001,0.69571726,1,0,0,,0.899719963,,
163,10100010,0.681490561,0,0,0,,0.88132162,,
164,10100011,0.601473903,0,0,0,,0.777841961,,
165,10100100,0.637959327,0,0,0,,0.825025877,,
166,10100101,0.574106276,0,0,0,,0.742449422,,
167,10100110,0.671461813,0,0,0,,0.868352178,,
168,10100111,0.59271955,0,0,0,,0.7665206,,
169,10101000,0.648884403,0,0,0,,0.839154474,,
170,10101001,0.578582372,0,0,0,,0.748238028,,
171,10101010,0.638800674,0,0,0,,0.826113929,,
172,10101011,0.608568549,0,0,0,,0.787016945,,
173,10101100,0.638904773,0,0,0,,0.826248552,,
174,10101101,0.608697135,0,0,0,,0.787183236,,
175,10101110,0.609501214,0,0,0,,0.788223092,,
176,10101111,0.623299429,1,0,0,,0.806067309,,
177,10110000,0.612196116,0,0,0,,0.791708211,,
178,10110001,0.619252127,0,0,0,,0.800833231,,
179,10110010,0.699304701,0,0,0,,0.904359337,,
180,10110011,0.619288044,0,0,0,,0.80087968,,
181,10110100,0.655936223,0,0,0,,0.848274074,,
182,10110101,0.592083172,0,0,0,,0.765697619,,
183,10110110,0.745165779,1,0,0,,0.963668096,,
184,10110111,0.666423517,0,0,0,,0.86183652,,
185,10111000,0.583754002,0,0,0,,0.754926116,,
186,10111001,0.513451971,0,0,0,,0.66400967,,
187,10111010,0.591910807,0,0,0,,0.765474712,,
188,10111011,0.561678683,0,0,0,,0.72637773,,
189,10111100,0.644795777,0,0,0,,0.833866955,,
190,10111101,0.614588139,0,0,0,,0.794801638,,
